Sample2,,denaturata 1M,,denaturata 2M,,denaturata 4M,,denaturata 3M,,denaturata 5M,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
Cell2 Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/15/2019 9:29:24 AM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 350.00, New: 295.00
Emission Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 600.00, New: 450.00
PMT Volts Changed: 4/15/2019 10:06:37 AM, Old:600, New:700
Emission PMT (V): Changed: 4/15/2019 10:06:37 AM, Old: 600, New: 700
PMT Volts Changed: 4/15/2019 10:07:42 AM, Old:700, New:750
Emission PMT (V): Changed: 4/15/2019 10:07:42 AM, Old: 700, New: 750
Sample2 Changed: 4/15/2019 10:16:26 AM, Old:Sample2, New:denaturata 1M
Sample2 Changed: 4/15/2019 10:23:38 AM, Old:denaturata 1M, New:denaturata 2M
Sample2 Changed: 4/15/2019 10:38:57 AM, Old:denaturata 2M, New:denaturata 4M
End Method Modifications

denaturata 3M,
denaturata 3M
Collection Time: 4/15/2019 10:45:10 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   750
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : C:\Documents and Settings\tesisti\Desktop\LAB 2018-2019\gruppo 3\denaturazione 4M.FBSW
Date/Time stamp: 4/15/2019 10:39:32 AM
Method Modifications:
Overlayed Graphs Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Cell Changer Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Cell2 Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/15/2019 9:29:24 AM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 350.00, New: 295.00
Emission Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 600.00, New: 450.00
PMT Volts Changed: 4/15/2019 10:06:37 AM, Old:600, New:700
Emission PMT (V): Changed: 4/15/2019 10:06:37 AM, Old: 600, New: 700
PMT Volts Changed: 4/15/2019 10:07:42 AM, Old:700, New:750
Emission PMT (V): Changed: 4/15/2019 10:07:42 AM, Old: 700, New: 750
Sample2 Changed: 4/15/2019 10:16:26 AM, Old:Sample2, New:denaturata 1M
Sample2 Changed: 4/15/2019 10:23:38 AM, Old:denaturata 1M, New:denaturata 2M
Sample2 Changed: 4/15/2019 10:38:57 AM, Old:denaturata 2M, New:denaturata 4M
Sample2 Changed: 4/15/2019 10:44:14 AM, Old:denaturata 4M, New:denaturata 3M
End Method Modifications

denaturata 5M,
denaturata 5M
Collection Time: 4/15/2019 11:03:43 AM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          EL00063371
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        300.00
Stop (nm)                         450.00
Ex. Wavelength (nm)               295.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   742
Corrected spectra                 OFF
Multicell holder                  Multicell
Multi zero                       OFF
Method Log     :
Method Name    : C:\Documents and Settings\tesisti\Desktop\LAB 2018-2019\gruppo 3\denaturazione 3M.FBSW
Date/Time stamp: 4/15/2019 10:45:51 AM
Method Modifications:
Overlayed Graphs Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Cell Changer Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Cell2 Changed: 4/15/2019 9:29:24 AM, Old:OFF, New:ON
Monitoring device: Changed: 4/15/2019 9:29:24 AM, Old:PCB 150, New:Block
Excitation Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 350.00, New: 295.00
Emission Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 4/15/2019 9:29:24 AM, Old: 600.00, New: 450.00
PMT Volts Changed: 4/15/2019 10:06:37 AM, Old:600, New:700
Emission PMT (V): Changed: 4/15/2019 10:06:37 AM, Old: 600, New: 700
PMT Volts Changed: 4/15/2019 10:07:42 AM, Old:700, New:750
Emission PMT (V): Changed: 4/15/2019 10:07:42 AM, Old: 700, New: 750
Sample2 Changed: 4/15/2019 10:16:26 AM, Old:Sample2, New:denaturata 1M
Sample2 Changed: 4/15/2019 10:23:38 AM, Old:denaturata 1M, New:denaturata 2M
Sample2 Changed: 4/15/2019 10:38:57 AM, Old:denaturata 2M, New:denaturata 4M
Sample2 Changed: 4/15/2019 10:44:14 AM, Old:denaturata 4M, New:denaturata 3M
Sample2 Changed: 4/15/2019 10:50:51 AM, Old:denaturata 3M, New:denaturata 5M
PMT Volts Changed: 4/15/2019 10:55:35 AM, Old:750, New:650
Emission PMT (V): Changed: 4/15/2019 10:55:35 AM, Old: 750, New: 650
PMT Volts Changed: 4/15/2019 10:57:15 AM, Old:650, New:700
Emission PMT (V): Changed: 4/15/2019 10:57:15 AM, Old: 650, New: 700
PMT Volts Changed: 4/15/2019 10:58:15 AM, Old:700, New:730
Emission PMT (V): Changed: 4/15/2019 10:58:15 AM, Old: 700, New: 730
PMT Volts Changed: 4/15/2019 10:59:17 AM, Old:730, New:735
Emission PMT (V): Changed: 4/15/2019 10:59:17 AM, Old: 730, New: 735
PMT Volts Changed: 4/15/2019 11:00:38 AM, Old:735, New:740
Emission PMT (V): Changed: 4/15/2019 11:00:38 AM, Old: 735, New: 740
PMT Volts Changed: 4/15/2019 11:01:27 AM, Old:740, New:745
Emission PMT (V): Changed: 4/15/2019 11:01:27 AM, Old: 740, New: 745
PMT Volts Changed: 4/15/2019 11:02:30 AM, Old:745, New:748
Emission PMT (V): Changed: 4/15/2019 11:02:30 AM, Old: 745, New: 748
PMT Volts Changed: 4/15/2019 11:02:42 AM, Old:748, New:743
Emission PMT (V): Changed: 4/15/2019 11:02:42 AM, Old: 748, New: 743
PMT Volts Changed: 4/15/2019 11:03:31 AM, Old:743, New:742
Emission PMT (V): Changed: 4/15/2019 11:03:31 AM, Old: 743, New: 742
End Method Modifications

